--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      156    0.014    0.000    0.033    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1161(check_random_state)
     1800    0.007    0.000    0.033    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:856(set_num_threads)
     1857    0.003    0.000    0.030    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
  750/450    0.005    0.000    0.030    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:171(__exit__)
     2719    0.002    0.000    0.030    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/ctypes/__init__.py:384(__getattr__)
    19308    0.017    0.000    0.029    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
     5400    0.011    0.000    0.028    0.000 {method 'all' of 'numpy.generic' objects}
      307    0.006    0.000    0.026    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:164(_mean)
  203/201    0.000    0.000    0.026    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:577(match_library_callback)
  202/200    0.001    0.000    0.025    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:680(_make_controller_from_path)
     1857    0.025    0.000    0.025    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      511    0.024    0.000    0.024    0.000 {built-in method numpy.array}
     2056    0.003    0.000    0.023    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
    41113    0.018    0.000    0.023    0.000 {built-in method builtins.isinstance}
      200    0.000    0.000    0.023    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:124(_realpath)
  300/150    0.002    0.000    0.023    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:191(_validate_steps)
      200    0.000    0.000    0.022    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:388(realpath)
      150    0.000    0.000    0.022    0.000 {method 'mean' of 'numpy.ndarray' objects}
  451/450    0.001    0.000    0.022    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/fixes.py:136(_get_threadpool_controller)
  300/150    0.001    0.000    0.021    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/metaestimators.py:84(_validate_names)
     3651    0.004    0.000    0.021    0.000 <__array_function__ internals>:177(ndim)
      2/1    0.000    0.000    0.020    0.020 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:401(__init__)
1351/1350    0.002    0.000    0.020    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:818(num_threads)
      2/1    0.000    0.000    0.020    0.020 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:552(_load_libraries)
      2/1    0.000    0.000    0.020    0.020 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:561(_find_libraries_with_dl_iterate_phdr)
  221/200    0.004    0.000    0.019    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:397(_joinrealpath)
     1800    0.017    0.000    0.017    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
      150    0.001    0.000    0.017    0.000 {built-in method sklearn.utils._openmp_helpers._openmp_effective_n_threads}
      100    0.001    0.000    0.017    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/contextlib.py:76(inner)
      900    0.004    0.000    0.016    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:846(get_num_threads)
     2056    0.003    0.000    0.016    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
     1800    0.002    0.000    0.016    0.000 <__array_function__ internals>:177(argmin)
      150    0.000    0.000    0.015    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:3100(signature)
      150    0.003    0.000    0.015    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2235(_signature_from_callable)
     1800    0.002    0.000    0.014    0.000 <__array_function__ internals>:177(searchsorted)
      100    0.014    0.000    0.014    0.000 {built-in method generate_state}
      150    0.000    0.000    0.014    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/parallel.py:308(cpu_count)
      150    0.001    0.000    0.014    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/externals/loky/backend/context.py:68(cpu_count)
     4112    0.013    0.000    0.014    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     3651    0.009    0.000    0.013    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3152(ndim)
      2/1    0.000    0.000    0.013    0.013 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:384(fit)
      2/1    0.000    0.000    0.013    0.013 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:445(_fit)
        1    0.000    0.000    0.013    0.013 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:557(_fit_truncated)
     2551    0.006    0.000    0.013    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/contextlib.py:123(__exit__)
     5102    0.005    0.000    0.012    0.000 {built-in method builtins.next}
     2551    0.004    0.000    0.012    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/contextlib.py:261(helper)
        1    0.000    0.000    0.012    0.012 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:249(randomized_svd)
      6/3    0.000    0.000    0.012    0.004 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_kmeans_digits.py:40(bench_k_means)
      6/3    0.000    0.000    0.011    0.004 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_unsupervised.py:39(silhouette_score)
      6/3    0.000    0.000    0.011    0.004 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_unsupervised.py:152(silhouette_samples)
        1    0.000    0.000    0.011    0.011 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:164(randomized_range_finder)
      150    0.004    0.000    0.011    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2141(_signature_from_function)
  451/450    0.001    0.000    0.011    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:414(<listcomp>)
      9/6    0.000    0.000    0.011    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:1659(pairwise_distances_chunked)
     1800    0.004    0.000    0.011    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1249(argmin)
      729    0.005    0.000    0.011    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:310(_num_samples)
     1800    0.002    0.000    0.010    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1345(searchsorted)
      450    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(zeros_like)
      203    0.010    0.000    0.010    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
    36697    0.010    0.000    0.010    0.000 {built-in method numpy.asarray}
  900/450    0.003    0.000    0.010    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:160(__init__)
     1350    0.006    0.000    0.009    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:816(<dictcomp>)
     2551    0.003    0.000    0.009    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/contextlib.py:114(__enter__)
      114    0.000    0.000    0.008    0.000 <__array_function__ internals>:177(unique)
     8515    0.008    0.000    0.008    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
      450    0.003    0.000    0.008    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:77(zeros_like)
     2551    0.007    0.000    0.008    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/contextlib.py:86(__init__)
      114    0.000    0.000    0.008    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:138(unique)
      157    0.003    0.000    0.008    0.000 <__array_function__ internals>:177(mean)
      150    0.007    0.000    0.008    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:72(_is_constant_feature)
      114    0.002    0.000    0.008    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
     1354    0.002    0.000    0.008    0.000 <__array_function__ internals>:177(copyto)
     4502    0.004    0.000    0.007    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
     2100    0.005    0.000    0.007    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:71(join)
      150    0.001    0.000    0.007    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/externals/loky/backend/context.py:157(_cpu_count_user)
     2099    0.001    0.000    0.007    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:164(islink)
      700    0.002    0.000    0.007    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:290(full)
      978    0.003    0.000    0.007    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:356(issubdtype)
     1812    0.006    0.000    0.006    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
      6/3    0.000    0.000    0.006    0.002 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_kmeans_digits.py:74(<listcomp>)
      6/3    0.000    0.000    0.006    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:824(adjusted_mutual_info_score)
  451/450    0.001    0.000    0.006    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:181(restore_original_limits)
        8    0.006    0.001    0.006    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/linalg/_decomp_lu.py:151(lu)
      150    0.006    0.000    0.006    0.000 {built-in method posix.cpu_count}
     1800    0.002    0.000    0.006    0.000 <__array_function__ internals>:177(result_type)
11531/11530    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
       15    0.000    0.000    0.005    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:30(check_clusterings)
      150    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:804(make_pipeline)
      6/3    0.005    0.001    0.005    0.002 {sklearn.metrics.cluster._expected_mutual_info_fast.expected_mutual_information}
     1800    0.005    0.000    0.005    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
    19846    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        3    0.002    0.001    0.005    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_unsupervised.py:120(_silhouette_reduce)
     1560    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:117(__instancecheck__)
     2099    0.005    0.000    0.005    0.000 {built-in method posix.lstat}
      200    0.005    0.000    0.005    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      5/3    0.000    0.000    0.005    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:1831(pairwise_distances)
        3    0.000    0.000    0.005    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:1521(_parallel_pairwise)
        3    0.000    0.000    0.005    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:226(euclidean_distances)
      157    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3345(mean)
      150    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1670(_check_sample_weight)
      600    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:165(simplefilter)
      150    0.003    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:780(_name_estimators)
     4112    0.004    0.000    0.004    0.000 {built-in method numpy.seterrobj}
      150    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(any)
  451/450    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:278(_set_threadpool_limits)
      150    0.000    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/externals/loky/backend/context.py:121(_cpu_count_cgroup)
     1560    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
       24    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:1137(entropy)
      600    0.002    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2487(__init__)
     3624    0.003    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
      150    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:339(check_memory)
     1827    0.004    0.000    0.004    0.000 {method 'take' of 'numpy.ndarray' objects}
      300    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/genericpath.py:16(exists)
     1800    0.004    0.000    0.004    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      451    0.003    0.000    0.004    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:257(_num_features)
     1956    0.002    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:282(issubclass_)
      457    0.003    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
     3600    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.003    0.003 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/subprocess.py:756(__init__)
      150    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(ptp)
      600    0.002    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:181(_add_filter)
      740    0.002    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:1878(isscalar)
        1    0.000    0.000    0.003    0.003 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/subprocess.py:1661(_execute_child)
       30    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:203(type_of_target)
      200    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:373(abspath)
      150    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2333(any)
     6899    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
      2/1    0.000    0.000    0.003    0.003 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_kmeans_digits.py:95(run_all)
      150    0.002    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/memory.py:910(__init__)
    10663    0.003    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:345(where)
      300    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      450    0.002    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:227(_check_params)
     2036    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      150    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1276(check_is_fitted)
      300    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:760(get)
    24/12    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:723(mutual_info_score)
       57    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      150    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2604(ptp)
      500    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:252(_is_arraylike_not_scalar)
      480    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(empty_like)
      165    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:145(get_index_dtype)
      927    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(bincount)
    10368    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
      200    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:334(normpath)
    10650    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:2403(_array_equal_dispatcher)
      561    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/_config.py:28(get_config)
      195    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:150(ones)
     8224    0.002    0.000    0.002    0.000 {built-in method numpy.geterrobj}
      150    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/os.py:771(getenv)
     18/9    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:401(homogeneity_completeness_v_measure)
      150    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:88(_handle_zeros_in_scale)
      150    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:281(_ptp)
      300    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/os.py:674(__getitem__)
      600    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:458(__enter__)
     1296    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     1558    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      150    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2770(__init__)
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
     2251    0.002    0.000    0.002    0.000 {method 'set' of 'ContextVar' objects}
        1    0.000    0.000    0.002    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/re.py:198(search)
  859/842    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:121(__subclasscheck__)
     2737    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:41(_get_sep)
     1956    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:426(__init__)
      450    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:1017(get_num_threads)
      150    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1340(<listcomp>)
        1    0.000    0.000    0.002    0.002 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/linalg/_decomp_qr.py:26(qr)
     3854    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:949(check_X_y)
     5400    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2427(_all_dispatcher)
     2251    0.001    0.000    0.001    0.000 {method 'reset' of 'ContextVar' objects}
      618    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
    78/27    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_coo.py:126(__init__)
       57    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.001    0.001    0.001    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/linalg/_decomp_qr.py:11(safecall)
      800    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:733(_check_prefix)
      351    0.001    0.000    0.001    0.000 <__array_function__ internals>:177(may_share_memory)
      150    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:783(<listcomp>)
      150    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py:863(_check_mkl_vcomp)
      558    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:561(_ensure_no_complex_data)
      150    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/memory.py:100(_store_backend_factory)
  859/842    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      604    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/enum.py:358(__call__)
      600    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:437(__init__)
     1500    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
      450    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:1021(set_num_threads)
      150    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:494(unwrap)
    36/18    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:632(__rmatmul__)
      561    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/_config.py:20(_get_threadlocal_config)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
      100    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/random.py:791(getrandbits)
        1    0.001    0.001    0.001    0.001 {method 'search' of 're.Pattern' objects}
       21    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:373(check_consistent_length)
4605/4599    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      124    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
      600    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:477(__exit__)
        2    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/re.py:289(_compile)
      600    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
    24/12    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_extract.py:12(find)
      150    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:177(<listcomp>)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
      300    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:226(_iter)
       50    0.000    0.000    0.001    0.000 {sklearn.cluster._k_means_common._is_same_clustering}
     3299    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      300    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/os.py:754(encode)
     3651    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
        2    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/sre_compile.py:759(compile)
       81    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:291(check_shape)
     2959    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2183(_sum_dispatcher)
